time,low,high,open,close,volume
2019-07-30 21:00:00,171.67,173.31,172.03,173.2,184.08564915
2019-07-30 22:00:00,172.07,173.77,172.99,172.59,68.0145397
2019-07-30 23:00:00,172.04,173.74,173.03,172.63,37.32592818
2019-07-31 00:00:00,172.73,175.31,172.86,174.97,60.3135644
2019-07-31 01:00:00,174.26,175.3,174.51,174.26,5.86155737
2019-07-31 02:00:00,174.16,174.77,174.7,174.5,9.41877357
2019-07-31 03:00:00,173.78,174.68,173.93,173.78,25.86451054
2019-07-31 04:00:00,173.57,174.71,174.69,174.59,50.96348808
2019-07-31 05:00:00,174.16,175.24,174.59,174.47,56.20016341
2019-07-31 06:00:00,174.41,176.09,174.41,175.77,53.16386139
2019-07-31 07:00:00,173.91,175.76,175.26,174.66,70.34062721
2019-07-31 08:00:00,174.54,175.76,175.01,174.72,160.82912792
2019-07-31 09:00:00,174.22,175.29,174.68,174.88,131.05769442
2019-07-31 10:00:00,174.64,175.72,175.54,175.72,124.35945265
2019-07-31 11:00:00,174.76,175.78,175.77,175.4,108.15560873
2019-07-31 12:00:00,174.87,178.5,174.88,177.3,221.69584996
2019-07-31 13:00:00,176.41,177.54,176.94,177.46,151.57669099
2019-07-31 14:00:00,176.54,178.0,177.9,176.99,233.01840675
2019-07-31 15:00:00,176.97,178.33,177.55,177.72,107.63910667
2019-07-31 16:00:00,176.71,178.78,177.75,176.9,144.97945256
2019-07-31 17:00:00,176.32,177.7,176.81,177.06,102.88771372
2019-07-31 18:00:00,176.05,177.75,176.46,176.98,139.07003304
2019-07-31 19:00:00,176.85,177.81,177.5,177.56,106.45493984
2019-07-31 20:00:00,176.87,178.5,177.27,177.61,135.04095586
2019-07-31 21:00:00,176.86,177.92,177.12,177.83,78.94918774
2019-07-31 22:00:00,176.94,178.36,178.01,178.05,83.97077711
2019-07-31 23:00:00,177.64,180.67,178.06,179.54,239.007009
2019-08-01 00:00:00,178.63,180.87,180.07,179.47,31.66101716
2019-08-01 01:00:00,175.19,179.21,178.73,175.63,192.4043441
2019-08-01 02:00:00,175.66,177.16,175.66,176.57,14.31964063
2019-08-01 03:00:00,176.01,176.65,176.65,176.01,8.47489436
2019-08-01 04:00:00,175.45,176.74,176.0,176.36,11.5693015
2019-08-01 05:00:00,175.28,176.71,175.85,176.11,47.89772727
2019-08-01 06:00:00,175.0,176.4,176.06,176.05,103.41531161
2019-08-01 07:00:00,175.67,176.78,175.76,176.78,179.72705595
2019-08-01 08:00:00,175.41,176.82,176.3,175.57,82.22589202
2019-08-01 09:00:00,174.75,176.33,175.52,175.87,54.92354659
2019-08-01 10:00:00,175.35,176.4,175.81,176.36,107.44442465
2019-08-01 11:00:00,175.32,176.77,175.77,176.77,129.73494245
2019-08-01 12:00:00,176.07,177.4,176.11,176.63,113.31144821
2019-08-01 13:00:00,176.05,177.39,176.57,176.11,90.49589648
2019-08-01 14:00:00,175.01,176.5,176.13,175.61,126.54521255
2019-08-01 15:00:00,175.0,176.44,175.05,175.52,105.30388168
2019-08-01 16:00:00,175.48,176.87,175.6,175.97,79.8799133
2019-08-01 17:00:00,175.48,176.7,176.45,176.7,90.28373098
2019-08-01 18:00:00,176.27,177.66,176.31,177.63,200.48045052
2019-08-01 19:00:00,176.73,178.82,176.77,178.49,185.65616611
2019-08-01 20:00:00,178.0,179.96,178.5,179.7,471.43550825
2019-08-01 21:00:00,178.42,179.94,179.18,178.86,201.95495711
2019-08-01 22:00:00,178.57,180.32,178.97,179.45,92.12104839
2019-08-01 23:00:00,178.86,179.95,179.41,179.95,84.72257644
2019-08-02 00:00:00,177.61,179.94,179.94,177.94,116.89061433
2019-08-02 01:00:00,178.39,179.34,178.64,179.34,63.53927223
2019-08-02 02:00:00,178.57,179.53,178.76,178.61,23.31092642
2019-08-02 03:00:00,178.52,179.1,178.81,179.09,22.62063802
2019-08-02 04:00:00,178.45,179.35,178.45,178.52,18.22709645
2019-08-02 05:00:00,178.34,179.55,178.45,179.55,26.19214038
2019-08-02 06:00:00,179.0,182.56,179.43,181.55,96.13781113
2019-08-02 07:00:00,181.79,184.19,181.96,182.96,431.88359464
2019-08-02 08:00:00,180.72,183.45,182.44,182.21,117.89823194
2019-08-02 09:00:00,180.84,182.39,182.19,181.12,52.95363299
2019-08-02 10:00:00,180.49,182.3,180.83,181.72,183.88724454
2019-08-02 11:00:00,180.97,182.08,181.51,180.97,123.26655298
2019-08-02 12:00:00,180.44,181.53,181.07,181.07,57.51661617
2019-08-02 13:00:00,181.0,182.01,181.3,181.53,403.81418818
2019-08-02 14:00:00,181.0,182.0,181.75,181.99,69.60937208
2019-08-02 15:00:00,180.86,182.0,181.64,180.86,104.57740092
2019-08-02 16:00:00,177.23,182.0,181.38,177.92,274.17497709
2019-08-02 17:00:00,178.03,179.34,178.33,179.11,132.59856901
2019-08-02 18:00:00,178.36,179.79,179.1,179.1,216.79291814
2019-08-02 19:00:00,178.0,179.24,178.31,178.72,92.07098178
2019-08-02 20:00:00,176.29,179.29,178.32,176.85,298.39912725
2019-08-02 21:00:00,176.58,178.89,177.54,178.06,84.41375453
2019-08-02 22:00:00,177.75,179.28,178.48,178.64,52.9139033
2019-08-02 23:00:00,178.55,179.73,178.72,178.84,38.48529704
2019-08-03 00:00:00,178.27,179.59,178.75,178.27,22.65556193
2019-08-03 01:00:00,178.31,180.54,178.42,180.21,13.32112362
2019-08-03 02:00:00,180.28,184.95,180.28,182.71,125.32553804
2019-08-03 03:00:00,181.94,183.42,183.42,182.2,37.33182913
2019-08-03 04:00:00,182.22,183.47,182.22,183.25,10.48099588
2019-08-03 05:00:00,182.21,183.37,183.28,182.42,55.34968581
2019-08-03 06:00:00,182.45,183.58,183.05,182.98,36.92885831
2019-08-03 07:00:00,182.22,184.1,182.76,183.0,60.58517714
2019-08-03 08:00:00,182.21,183.65,183.46,182.52,50.60720816
2019-08-03 09:00:00,181.84,182.97,182.58,182.7,65.226481
2019-08-03 10:00:00,182.03,183.74,182.11,183.43,62.62020817
2019-08-03 11:00:00,182.62,183.65,182.83,182.66,45.60384031
2019-08-03 12:00:00,182.11,183.65,183.3,183.11,53.06565105
2019-08-03 13:00:00,182.39,183.71,182.54,182.71,37.99405571
2019-08-03 14:00:00,182.46,183.62,182.72,183.34,81.82322305
2019-08-03 15:00:00,180.21,183.29,182.81,180.35,140.45186224
2019-08-03 16:00:00,180.49,182.87,180.49,182.37,68.92662506
2019-08-03 17:00:00,181.45,182.61,181.81,182.51,51.84521239
2019-08-03 18:00:00,181.7,183.35,181.88,181.89,94.88117062
2019-08-03 19:00:00,181.87,182.86,182.65,182.52,21.84011007
2019-08-03 20:00:00,182.3,182.99,182.84,182.66,44.48363347
2019-08-03 21:00:00,181.32,182.67,182.3,181.81,38.08474469
2019-08-03 22:00:00,181.3,182.73,181.82,182.02,155.15683186
2019-08-03 23:00:00,181.68,182.88,182.58,182.15,13.07415111
2019-08-04 00:00:00,182.41,183.58,182.88,183.36,5.84539354
2019-08-04 01:00:00,182.17,183.43,182.68,182.17,31.50433228
2019-08-04 02:00:00,181.01,183.08,182.68,181.08,20.39333655
2019-08-04 03:00:00,179.86,182.07,181.16,180.3,23.50334461
2019-08-04 04:00:00,178.52,180.67,180.67,179.16,39.26056674
2019-08-04 05:00:00,178.72,179.5,179.32,179.04,7.80999866
2019-08-04 06:00:00,179.14,179.99,179.3,179.5,31.05482071
2019-08-04 07:00:00,179.1,180.08,179.95,179.41,26.01859083
2019-08-04 08:00:00,179.1,180.33,179.1,179.89,17.46763506
2019-08-04 09:00:00,179.2,180.34,179.46,180.34,53.35323507
2019-08-04 10:00:00,179.36,180.57,179.7,179.81,60.42031749
2019-08-04 11:00:00,179.23,180.75,179.7,179.25,70.06255723
2019-08-04 12:00:00,179.33,180.98,179.99,179.94,69.18155051
2019-08-04 13:00:00,179.21,180.68,179.9,179.88,57.17839869
2019-08-04 14:00:00,179.91,181.95,180.01,181.1,47.41544302
2019-08-04 15:00:00,181.12,182.79,181.64,182.37,117.78749269
2019-08-04 16:00:00,180.82,182.21,182.01,181.01,50.4368198
2019-08-04 17:00:00,180.81,181.97,181.42,181.28,92.46197428
2019-08-04 18:00:00,181.0,182.02,181.22,182.0,88.54909226
2019-08-04 19:00:00,181.1,182.18,181.57,182.05,67.06390256
2019-08-04 20:00:00,181.41,182.85,182.01,182.5,96.28243358
2019-08-04 21:00:00,181.18,182.87,182.57,181.67,55.31038224
2019-08-04 22:00:00,181.82,183.59,182.44,183.49,45.18377275
2019-08-04 23:00:00,182.6,183.95,183.43,183.76,193.16403547
2019-08-05 00:00:00,183.33,186.96,183.44,186.96,331.50184005
2019-08-05 01:00:00,185.45,187.0,186.81,186.99,120.83227252
2019-08-05 02:00:00,186.03,189.5,186.33,188.94,151.62211495
2019-08-05 03:00:00,187.56,189.28,188.93,189.03,49.61960786
2019-08-05 04:00:00,187.71,189.42,189.41,187.71,80.82188091
2019-08-05 05:00:00,187.33,188.47,187.55,187.87,34.57114441
2019-08-05 06:00:00,186.52,189.89,187.63,189.48,161.21185535
2019-08-05 07:00:00,188.2,190.0,188.99,188.2,354.01838216
2019-08-05 08:00:00,188.03,189.31,189.07,189.11,221.4549632
2019-08-05 09:00:00,188.03,189.5,188.51,189.33,192.30639111
2019-08-05 10:00:00,189.07,193.05,189.07,190.79,276.32880209
2019-08-05 11:00:00,190.93,194.32,191.28,191.44,308.30879028
2019-08-05 12:00:00,191.01,192.97,191.9,191.75,315.94032021
2019-08-05 13:00:00,190.0,192.3,191.95,190.51,179.44574226
2019-08-05 14:00:00,189.36,190.72,190.55,189.62,104.38816903
2019-08-05 15:00:00,188.92,191.25,189.41,190.7,176.15640212
2019-08-05 16:00:00,190.08,193.98,190.7,193.49,299.18583861
2019-08-05 17:00:00,191.41,194.33,193.34,191.91,181.78254391
2019-08-05 18:00:00,191.42,192.96,191.49,191.82,144.30251669
2019-08-05 19:00:00,190.76,192.8,191.86,191.57,100.3504318
2019-08-05 20:00:00,190.35,191.94,191.36,190.45,112.7912482
2019-08-05 21:00:00,190.23,191.91,190.76,191.5,59.85279951
2019-08-05 22:00:00,190.89,192.78,191.5,191.77,194.51493769
2019-08-05 23:00:00,190.19,192.08,190.23,191.95,37.80620874
2019-08-06 00:00:00,189.1,191.24,191.24,189.15,24.48248822
2019-08-06 01:00:00,187.19,189.1,189.1,188.66,246.65388035
2019-08-06 02:00:00,187.06,188.65,188.65,187.49,2.84845409
2019-08-06 03:00:00,187.06,188.58,187.54,188.04,12.90455452
2019-08-06 04:00:00,186.82,187.96,187.96,187.33,38.6705058
2019-08-06 05:00:00,187.48,188.98,187.48,188.98,27.49278013
2019-08-06 06:00:00,186.89,193.26,188.86,190.74,156.00082137
2019-08-06 07:00:00,191.13,193.3,191.77,191.13,167.4241703
2019-08-06 08:00:00,190.96,192.71,190.96,191.27,40.92763373
2019-08-06 09:00:00,191.24,193.28,191.9,192.52,130.35923072
2019-08-06 10:00:00,187.3,196.69,193.0,188.38,1089.87843592
2019-08-06 11:00:00,187.41,189.79,189.0,188.8,157.97085886
2019-08-06 12:00:00,185.47,188.82,188.32,186.76,270.33680281
2019-08-06 13:00:00,186.8,188.33,186.81,188.27,78.41398415
2019-08-06 14:00:00,186.93,189.03,188.71,187.53,96.17083769
2019-08-06 15:00:00,186.92,188.55,188.1,187.35,104.83132626
2019-08-06 16:00:00,187.1,189.19,187.3,189.19,50.63903522
2019-08-06 17:00:00,187.51,189.34,189.19,187.51,54.24758103
2019-08-06 18:00:00,187.36,188.74,187.54,188.59,46.56172192
2019-08-06 19:00:00,186.39,189.26,188.53,186.44,156.50664692
2019-08-06 20:00:00,185.0,187.1,187.04,185.91,79.83768115
2019-08-06 21:00:00,182.37,185.39,185.0,184.3,266.98211959
2019-08-06 22:00:00,183.1,184.5,183.4,184.37,56.09633058
2019-08-06 23:00:00,183.66,186.41,184.41,186.24,95.97924197
2019-08-07 00:00:00,183.88,185.96,185.3,185.04,23.77743587
2019-08-07 01:00:00,184.37,185.84,185.46,184.95,6.97931058
2019-08-07 02:00:00,185.32,186.42,185.32,186.36,2.53385439
2019-08-07 03:00:00,185.25,186.28,185.9,186.01,22.95406631
2019-08-07 04:00:00,185.84,187.75,186.27,186.4,9.42010735
2019-08-07 05:00:00,185.76,187.5,187.24,186.34,5.17091484
2019-08-07 06:00:00,185.37,186.86,185.82,185.76,219.06862615
2019-08-07 07:00:00,184.4,185.8,185.8,184.45,34.35550572
2019-08-07 08:00:00,183.03,185.59,183.92,185.12,108.42768153
2019-08-07 09:00:00,183.15,186.61,185.42,186.16,105.81177041
2019-08-07 10:00:00,184.71,186.9,184.99,185.61,62.63099609
2019-08-07 11:00:00,184.79,186.99,185.5,186.99,28.78876655
2019-08-07 12:00:00,186.51,188.59,186.96,187.17,131.79906748
2019-08-07 13:00:00,187.31,190.22,188.07,187.73,289.92152122
2019-08-07 14:00:00,186.86,189.4,188.46,187.2,118.59733309
2019-08-07 15:00:00,183.42,187.94,187.94,183.88,166.58421903
2019-08-07 16:00:00,181.01,184.67,184.41,183.22,81.34227733
2019-08-07 17:00:00,182.04,185.24,183.47,184.76,170.09426846
2019-08-07 18:00:00,183.17,184.97,184.0,183.26,104.41655404
2019-08-07 19:00:00,183.02,184.8,184.12,183.32,31.06129583
2019-08-07 20:00:00,182.02,185.39,184.3,184.42,142.98410654
2019-08-07 21:00:00,182.99,185.92,184.75,185.33,75.94754531
2019-08-07 22:00:00,184.55,186.0,184.6,185.37,62.25256049
2019-08-07 23:00:00,184.66,186.35,185.91,185.25,27.53082192
2019-08-08 00:00:00,183.47,186.19,186.19,184.28,34.40776971
2019-08-08 01:00:00,183.47,184.62,184.3,184.6,3.41809649
2019-08-08 02:00:00,183.91,185.56,184.61,184.58,8.96261161
2019-08-08 03:00:00,183.82,185.23,185.23,184.06,7.11921174
2019-08-08 04:00:00,184.09,185.37,184.69,184.51,16.26097224
2019-08-08 05:00:00,183.74,185.14,185.13,184.23,11.8654976
2019-08-08 06:00:00,182.51,185.14,184.82,184.54,51.57102361
2019-08-08 07:00:00,183.69,185.05,184.5,184.64,68.30635985
2019-08-08 08:00:00,183.61,185.4,184.03,184.71,77.94876696
2019-08-08 09:00:00,183.95,185.76,184.79,184.25,195.64537407
2019-08-08 10:00:00,184.06,185.58,184.65,184.79,113.10385079
2019-08-08 11:00:00,183.65,185.36,184.7,184.05,72.93888833
2019-08-08 12:00:00,183.8,184.89,183.8,184.89,57.65834975
2019-08-08 13:00:00,182.63,184.8,184.3,183.02,108.66910482
2019-08-08 14:00:00,182.09,183.68,182.64,182.23,162.52442112
2019-08-08 15:00:00,179.63,183.03,182.38,179.69,105.89229824
2019-08-08 16:00:00,179.88,181.48,180.47,179.88,86.94682784
2019-08-08 17:00:00,177.01,180.99,179.9,177.27,276.64471214
2019-08-08 18:00:00,177.28,179.33,177.59,179.32,39.96535598
2019-08-08 19:00:00,178.01,179.8,179.07,178.6,78.84332638
2019-08-08 20:00:00,178.01,179.5,178.73,179.5,94.83252635
2019-08-08 21:00:00,178.92,180.2,179.53,179.33,184.09944089
2019-08-08 22:00:00,178.93,180.31,178.94,180.05,49.13257978
2019-08-08 23:00:00,180.06,181.96,181.07,181.5,63.68731854
2019-08-09 00:00:00,181.0,181.5,181.5,181.11,49.47209992
2019-08-09 01:00:00,180.25,181.29,181.29,180.25,11.72060033
2019-08-09 02:00:00,179.0,180.32,180.32,179.19,65.78812019
2019-08-09 03:00:00,179.0,180.34,180.34,179.12,11.17588036
2019-08-09 04:00:00,178.5,179.49,179.44,178.5,79.64765891
2019-08-09 05:00:00,176.14,178.01,178.01,177.67,113.12657746
2019-08-09 06:00:00,177.08,178.49,177.64,178.06,54.1711071
2019-08-09 07:00:00,176.79,178.81,178.5,178.05,94.18003516
2019-08-09 08:00:00,176.82,179.51,177.63,177.18,145.40126919
2019-08-09 09:00:00,173.65,177.87,177.19,174.0,233.17572555
2019-08-09 10:00:00,171.04,175.15,173.99,173.22,247.68085397
2019-08-09 11:00:00,173.0,175.35,173.62,174.62,138.48120127
2019-08-09 12:00:00,173.25,175.27,174.05,174.24,92.81393977
2019-08-09 13:00:00,174.22,175.23,174.59,174.76,92.41379405
2019-08-09 14:00:00,173.65,174.81,174.51,174.51,80.1210119
2019-08-09 15:00:00,172.37,174.54,174.48,172.51,73.51130151
2019-08-09 16:00:00,172.31,174.64,172.36,173.25,171.58006564
2019-08-09 17:00:00,171.04,173.29,172.43,172.6,204.34949894
2019-08-09 18:00:00,171.54,173.18,172.61,172.28,49.90020233
2019-08-09 19:00:00,171.74,174.23,171.74,173.47,74.7411359
2019-08-09 20:00:00,173.45,174.6,173.55,173.56,196.23081479
2019-08-09 21:00:00,173.14,174.87,173.7,174.4,88.2280168
2019-08-09 22:00:00,172.7,175.02,175.02,172.7,95.72561625
2019-08-09 23:00:00,173.14,175.06,173.62,174.8,140.45211809
2019-08-10 00:00:00,175.05,177.88,175.08,177.15,276.1756295
2019-08-10 01:00:00,175.75,177.39,177.34,176.0,112.39219869
2019-08-10 02:00:00,175.63,176.82,176.71,175.64,21.7630075
2019-08-10 03:00:00,174.79,176.16,175.23,175.33,56.9477756
2019-08-10 04:00:00,174.95,175.54,175.54,175.47,6.92331884
2019-08-10 05:00:00,175.0,176.26,175.01,175.47,18.6849652
2019-08-10 06:00:00,175.05,175.99,175.99,175.4,81.31184472
2019-08-10 07:00:00,175.3,175.93,175.37,175.31,82.90681455
2019-08-10 08:00:00,175.33,176.81,175.33,176.67,260.91385844
2019-08-10 09:00:00,175.95,177.47,176.19,176.19,52.90339696
2019-08-10 10:00:00,175.57,176.84,176.19,176.14,81.25147272
2019-08-10 11:00:00,167.01,176.5,176.31,169.13,763.61313182
2019-08-10 12:00:00,168.43,170.69,168.88,170.63,314.41578202
2019-08-10 13:00:00,169.47,171.9,169.98,169.72,197.42408703
2019-08-10 14:00:00,168.64,170.74,169.71,169.74,128.19999388
2019-08-10 15:00:00,169.26,170.48,169.81,170.07,120.77246759
2019-08-10 16:00:00,169.26,170.52,170.22,169.26,75.65364857
2019-08-10 17:00:00,168.69,172.21,169.27,172.1,99.10898981
2019-08-10 18:00:00,171.45,172.76,171.63,171.54,46.9541053
2019-08-10 19:00:00,171.5,172.58,172.19,172.18,57.72575704
2019-08-10 20:00:00,171.8,172.25,171.8,172.25,33.84676281
2019-08-10 21:00:00,170.84,172.52,171.85,171.17,48.51282344
2019-08-10 22:00:00,170.28,171.77,171.66,171.19,34.13675593
2019-08-10 23:00:00,171.13,172.16,171.19,171.71,70.04706045
2019-08-11 00:00:00,171.15,175.74,171.24,174.89,116.94290946
2019-08-11 01:00:00,173.95,175.0,174.73,175.0,13.56829717
2019-08-11 02:00:00,174.99,175.99,174.99,175.99,1.817337
2019-08-11 03:00:00,175.33,175.97,175.39,175.81,8.20210292
2019-08-11 04:00:00,174.49,174.86,174.49,174.86,1.560321
2019-08-11 05:00:00,174.11,175.01,174.38,174.49,15.03920773
2019-08-11 06:00:00,174.76,176.0,175.52,175.03,16.21149144
2019-08-11 07:00:00,174.78,175.66,175.37,175.39,15.57087264
2019-08-11 08:00:00,174.08,175.47,174.67,174.08,87.41444621
2019-08-11 09:00:00,172.32,175.02,174.11,174.02,1129.36489294
2019-08-11 10:00:00,174.01,175.11,174.01,174.76,28.30729354
2019-08-11 11:00:00,174.17,176.04,174.76,175.46,70.50586855
2019-08-11 12:00:00,174.69,175.91,175.88,175.16,35.88111293
2019-08-11 13:00:00,174.41,175.82,175.68,174.94,72.7335813
2019-08-11 14:00:00,174.19,175.22,174.39,174.47,93.39683564
2019-08-11 15:00:00,174.0,175.16,174.47,174.5,32.1655455
2019-08-11 16:00:00,174.49,178.0,174.49,176.98,87.25476393
2019-08-11 17:00:00,176.05,178.93,177.14,177.91,135.27497653
2019-08-11 18:00:00,177.94,179.6,178.51,179.42,33.75308399
2019-08-11 19:00:00,178.4,179.6,179.1,178.59,122.00440246
2019-08-11 20:00:00,178.24,179.1,178.9,178.94,51.60845573
2019-08-11 21:00:00,177.14,179.24,178.98,177.8,251.5725194
2019-08-11 22:00:00,177.31,179.46,177.47,179.09,78.3051136
2019-08-11 23:00:00,178.36,180.64,179.21,180.5,44.95663938
2019-08-12 00:00:00,178.01,180.41,179.69,178.65,97.06114974
2019-08-12 01:00:00,177.0,178.48,178.06,177.0,18.38589099
2019-08-12 02:00:00,176.72,177.75,176.93,176.89,13.38346711
2019-08-12 03:00:00,176.79,178.44,177.07,178.44,11.71398257
2019-08-12 04:00:00,177.33,178.55,178.4,177.91,32.9982236
2019-08-12 05:00:00,176.97,177.94,177.9,177.49,109.80853003
2019-08-12 06:00:00,176.11,177.07,177.06,176.41,41.17906007
2019-08-12 07:00:00,175.37,176.94,176.83,176.94,24.33382735
2019-08-12 08:00:00,174.89,176.93,176.92,175.89,163.05151916
2019-08-12 09:00:00,175.42,176.72,175.99,176.42,261.85230908
2019-08-12 10:00:00,175.13,176.33,176.27,175.22,24.93288947
2019-08-12 11:00:00,174.03,175.84,175.22,174.7,109.22685241
2019-08-12 12:00:00,174.04,175.64,174.72,175.13,122.84537161
2019-08-12 13:00:00,174.37,175.66,174.58,175.03,52.2409018
2019-08-12 14:00:00,175.14,175.96,175.55,175.39,26.45658181
2019-08-12 15:00:00,174.6,175.58,175.21,175.49,42.36964608
2019-08-12 16:00:00,175.08,176.26,175.08,175.33,22.64716754
2019-08-12 17:00:00,174.98,176.26,175.02,175.39,122.25211413
2019-08-12 18:00:00,175.01,176.08,175.38,175.86,55.54224974
2019-08-12 19:00:00,175.32,176.16,176.0,175.57,53.41132459
2019-08-12 20:00:00,175.35,176.42,176.42,176.14,38.62113501
2019-08-12 21:00:00,175.19,176.29,176.02,175.19,6.18557625
2019-08-12 22:00:00,174.72,175.76,175.57,175.0,111.1158823
2019-08-12 23:00:00,174.5,175.5,174.69,175.5,34.67770015
2019-08-13 00:00:00,173.08,176.14,175.37,175.07,265.67849796
2019-08-13 01:00:00,173.67,174.7,174.59,173.67,18.44602974
2019-08-13 02:00:00,173.77,174.71,174.12,173.9,17.47126594
2019-08-13 03:00:00,173.37,174.2,174.2,173.63,6.75749624
2019-08-13 04:00:00,173.05,174.41,174.01,173.07,33.30284238
2019-08-13 05:00:00,173.1,174.42,173.74,174.42,18.71535657
2019-08-13 06:00:00,173.52,174.34,174.31,174.08,149.89761723
2019-08-13 07:00:00,173.38,174.5,173.65,174.34,17.0859427
2019-08-13 08:00:00,173.21,174.4,173.68,173.27,36.48416468
2019-08-13 09:00:00,172.75,174.13,173.7,173.48,53.46546928
2019-08-13 10:00:00,172.8,174.77,174.0,174.0,211.92214775
2019-08-13 11:00:00,173.88,174.94,173.88,174.55,51.66142003
2019-08-13 12:00:00,173.61,174.91,174.55,173.61,40.08397201
2019-08-13 13:00:00,172.41,174.28,173.64,172.41,107.09923512
2019-08-13 14:00:00,170.37,172.24,172.24,170.81,322.38785981
2019-08-13 15:00:00,168.33,170.93,170.89,170.02,257.43162752
2019-08-13 16:00:00,169.48,171.13,169.63,170.18,189.17349531
2019-08-13 17:00:00,170.06,172.4,170.56,171.43,207.9313026
2019-08-13 18:00:00,171.17,172.39,171.83,171.57,123.72780145
2019-08-13 19:00:00,171.44,172.25,172.06,171.74,284.69127449
2019-08-13 20:00:00,171.84,172.85,172.18,172.33,129.26726063
2019-08-13 21:00:00,171.28,172.4,172.4,171.97,50.00244295
2019-08-13 22:00:00,171.06,172.34,171.47,171.39,34.933441
2019-08-13 23:00:00,171.46,174.29,171.47,172.78,103.59630884
2019-08-14 00:00:00,172.34,173.81,172.45,172.82,103.77698429
2019-08-14 01:00:00,171.3,172.8,172.8,171.75,29.79195786
2019-08-14 02:00:00,171.42,172.76,171.45,172.76,55.02872335
2019-08-14 03:00:00,172.05,173.1,172.35,172.73,2.07373971
2019-08-14 04:00:00,172.02,172.69,172.69,172.02,12.05581747
2019-08-14 05:00:00,171.99,172.63,172.41,172.63,13.72254658
2019-08-14 06:00:00,171.79,172.62,172.61,172.14,109.07088581
2019-08-14 07:00:00,171.63,172.74,172.58,172.36,39.12388626
2019-08-14 08:00:00,170.14,172.26,171.85,170.64,62.77523914
2019-08-14 09:00:00,169.87,171.2,170.35,170.6,65.2451986
2019-08-14 10:00:00,170.12,171.42,171.1,170.14,71.66704805
2019-08-14 11:00:00,169.8,171.34,170.65,170.83,104.1296238
2019-08-14 12:00:00,170.61,171.83,171.36,171.1,175.14370135
2019-08-14 13:00:00,170.27,171.5,170.74,170.27,103.30284999
2019-08-14 14:00:00,169.04,170.72,170.21,169.55,123.24157281
2019-08-14 15:00:00,169.13,170.47,169.56,170.21,107.98290455
